KEY,"Thai"
MANUAL_DESC_PARTYDUNGEON_PARTYMATCH,"หากลงทะเบียนเพื่อนจะสามารถจัดปาร์ตี้ได้ จัดปาร์ตี้รวมกับเพื่อนๆแล้วไปท้าทายในดันเจียนดูเลย"
MANUAL_DESC_PARTYDUNGEON_PARTYDUNGEON,"มีมอนสเตอร์ที่แข็งแกร่งมากมายในดันเจียน จัดปาร์ตี้รวมกับเพื่อนๆแล้วไปท้าทายในดันเจียนดู ถ้าหากไม่ได้จัดปาร์ตี้จะเข้าเล่น [FF0000]ไม่ได้[-] จำไว้ด้วยล่ะ!"
MANUAL_DESC_PARTYDUNGEON_PARTYREADY,"เมื่อจับคู่ปาร์ตี้กับเพื่อนและเข้าไปในดันเจียนแล้ว จะสามารถตั้ง [66FFFF]ปาร์ตี้ร่วม[-] จากเหล่าฮีโร่ที่ครอบครองอยู่ได้ ลองปรึกษากันแล้วตั้งปาร์ตี้ดู แต่ต้องระวังไว้ว่าหากมี[FF9900]ฮีโร่ที่ซ้ำกัน จะสามารถส่งออกไปได้เพียงคนเดียวเท่านั้น[-] "
MANUAL_DESC_PARTYDUNGEON_BID,"รางวัลที่รับสามารถรับได้หลังเคลียร์ดันเจียนจะถูกแจกจ่าผ่าน [66FFFF]การประมูล[-] หากทั้งสองประมูลไอเทมเดียวกัน [00FF00]รางวัลจะถูกสุ่มส่งไปให้ผู้เล่น 1 คน[-] และอีก 1 คนจะได้รับส่วนหนึ่งในบรรดารางวัลที่เหลือ รับของที่คุณต้องการจริงๆ ผ่านการประมูลแล้วกลายเป็นผู้ชนะที่แท้จริงดูนะ!"
MANUAL_DESC_PIT_INTRO,"ต้องการที่ทดสอบขีดความสามารถของเจ้ากับมอนสเตอร์ที่แข็งแกร่งยิ่งขึ้น? มาที่[FFFF00]สังเวียน[-]สิ มอนสเตอร์ที่มีความแข็งแกร่งในระดับที่เจ้าไม่สามารถพบได้ในการต่อสู้ธรรมดากำลังรออยู่ นอกจากนั้น ที่นี่ยังเป็นสถานที่ ที่สามารถรับ [FFFF00] รางวัลที่มากที่สุด [-] ใน King's Raid ด้วย เอาล่ะ เราไปลุยกันเลยไหม?"
MANUAL_DESC_PIT_SELECTAREA,"สังเวียนถูกแบ่งออกเป็นพื้นที่ 1 ถึงพื้นที่ 5 รวมทั้งหมด [FFFF00] 5 พื้นที่ [-] ต้องเคลียร์พื้นที่ 1 ก่อนเพื่อที่ไปต่อในด่านถัดไปตามลำดับ จำไว้ว่า เจ้าต้องจ่ายเงินจำนวนหนึ่งเป็น [66FFFF] ค่าเข้า [-] ในแต่ละพื้นที่"
MANUAL_DESC_PIT_PARTYSETTING,"ก่อนจะเข้าไปยังสังเวียน จะต้องจัดเรียมทีมอย่างระมัดระวัง [FF9900]ฮีโร่ที่ตายในการต่อสู้จะไม่สามารถเข้าร่วมการต่อสู้ต่อไปได้ [-] นอกจากนี้ [FF0000] HP [-] และ [66FFFF]  MP  [-] ที่เหลือของฮีโร่ที่ยังมีชีวิตจะแสดงเมื่อจบต่อสู้แต่ละครั้ง"
MANUAL_DESC_PIT_CONTINUE,"หลังจากจบการต่อสู้ที่เกิดในพื้นที่หนึ่งแล้ว และจะทำการต่อสู้ถัดไป [FF9900] ฮีโร่จะเข้าต่อสู้ด้วย HP และ  MP ที่เหลือจากการต่อสู้ครั้งก่อน [-] ถ้าฮีโร่ [FF0000] สูญเสียความสามารถในการต่อสู้ [-]จะไม่สามารถเข้าร่วมการต่อสู้ต่อไปได้ ก่อนที่เจ้าจะเริ่มการต่อสู้ถัดไปให้เลือกฮีโร่คนอื่นเพื่อรวมไว้ในทีม"
MANUAL_DESC_PIT_REWARDRESET,"หากเริ่ม [00FF00]การท้ายในสังเวียนของพื้นที่อื่น [-] แล้ว สังเวียนที่ได้ท้าทายก่อนหน้านั้นจะไม่สามารถเข้าได้อีก ต้องทำการ [FFFF00] รีเซ็ต [-] เท่านั้น นอกจากนี้ หาก [00FF00]เคลียร์ทุกพื้นที่ของสังเวียน[-]หมดแล้ว หรืออยาก [00FF00]ท้าทายใหม่ตั้งแต่ต้น[-] ในสังเวียนของพื้นที่ที่เคลียร์ไปแล้ว ก็ต้องทำการรีเซ็ตเท่านั้น วิธีการรีเซ็ต ทำได้โดย [66FFFF]ใช้ทองบังคับรีเซ็ตหรือรอรีเซ็ตอัตโนมัติวันละ 1 ครั้ง[-]"
MANUAL_DESC_QUEST_INTRO,"ใน Kings Raid[FFFF00] เควส [-] หลากหลายจัดเตรียมไว้ เควสจำนวนมากที่สามารถพบได้ในหลายๆ ที่ เรื่องราวใน Kings Raid จะ เปิดเผยออกมาจากเนื่อหาและองค์ประกอบแต่ละอย่างนี้ และแน่นอนว่ามีรางวัลให้ด้วย!"
MANUAL_DESC_QUEST_OCCUR,"เควสสามารถเกิดขึ้นได้ในหลากหลายสถานที่ [00FF00] หมู่บ้าน พื้นที่ต่างๆ รวมถึงคนขายของ หรือแม้แต่มอนสเตอร์ [-] ก็สามารถมอบเควสให้ได้ อย่าลืมตั้งใจมองไปรอบๆ อยู่ตลอดล่ะ"
MANUAL_DESC_QUEST_ACCEPT,"หากมีเควสเกิดขึ้น จะสามารถรับ [66FFFF] ยอมรับ [-] ในพื้นที่นั้นได้ โดยเควสนั้นไม่ใช่เพียงล่ามอนสเตอร์เท่านั้น แต่ยังมีเป้าหมายอื่นๆ เช่น รวบรวมไอเทม สำรวจพื้นที่ด้วย เตรียมตัวอย่างรอบคอบให้เหมาะสมกับเควสแล้วไปทำเควสให้สำเร็จกันเลย"
MANUAL_DESC_QUEST_COMPLETE,"เมื่อเควสสำเร็จ ในหน้าต่างเควสจะปรากฏปุ่ม [00FF00] นำไปยังจุดที่เควสสำเร็จ [-] หรือ  [00FF00]ปุ่มที่สามารถทำให้สำเร็จได้ทันทีโดยไม่ต้องเคลื่อนที่[-] ขึ้น ทีนี้ก็ได้เวลารับของรางวัลแล้ว!"
MANUAL_DESC_TOWER_INTRO,"ใน Kings Raid มี[FFFF00] หอคอยคู่ [-]ที่สูงใหญ่และงดงามตั้งตระหง่านอยู่ [66FFFF] หอคอยแห่งการทดสอบตั้งอยู่ในเขตวิหารอัศวิน[-] และ [66FFFF] หอคอยแห่งการฝึกฝนตั้งอยู่ในพื้นที่พิเศษ[-] ที่ละ 1 หอ ลองขึ้นไปบนหอคอยวันละครั้งเพื่อวัดพลังในการต่อสู้ของฮีโร่และรับของรางวัลหลากหลายเป็นของแถมได้เลย!"
MANUAL_DESC_TOWER_TOWEROFTRIAL,"เหล่าฮีโร่เผชิญหน้ากับ [66FFFF] ความมืดภายในจิตใจ [-] ที่หอคอยแห่งการทดสอบ [66FFFF] วันละ 1 ครั้ง [-] เมื่อเอาชนะความมืดภายในและเริ่มขึ้นสู่หอคอย จะได้รับ [00FF00]ชิ้นส่วน[-]ที่จำเป็นต่อการเปิดห้องแห่งการทดสอบ  และ [FFFF00] ทอง[-]ที่จำเป็นต่อการชำระผลึกแห่งความมืด รวมทั้ง [FF9900]ตั๋วแลกเปลี่ยน[-] ที่สามารถใช้ในร้านค้าหอคอยเพื่อแลกเป็นอุปกรณ์หลากหลายได้"
MANUAL_DESC_TOWER_TOWEROFTRAINING,"เหล่าฮีโร่สามารถรับการฝึกฝนเพื่อแข็งแกร่งขึ้นได้ [66FFFF]วันละ 1 ครั้ง[-]  ที่หอคอยแห่งการฝึกฝน เมื่อเอาชนะศัตรูหลากหลายและเคลียร์จนถึงชั้นสุดท้ายแล้ว จะสามารถรับ [FF9900]ตั๋วแลกเปลี่ยน[-] ที่ใช้เฉพาะหอคอยและรางวัลต่างๆ ได้"
MANUAL_DESC_ARENA_INDIVIDUAL,"หลังจากจัดทีมด้วยฮีโร่ 4 คนที่ครอบครองอยู่แล้ว สามารถเปิด [FFFF00]การต่อสู้แบบ 1 ต่อ 1[-]กับผู้เล่นคนอื่นที่เหมาะกับ[66FFFF]อันดับอารีน่า[-]ของคุณได้"
MANUAL_DESC_ARENA_COOPERATIVE,"จัดปาร์ตี้ร่วมกับเพื่นที่ชอบและสามารถเปิด[FFFF00] การต่อสู้ร่วม [-] ได้ รวมพลังกับเพื่อนเปิดการต่อสู้สุดเดือดกับปาร์ตี้อื่นด้วย [66FFFF]ฮีโร่สูงสุด 8 คน[-] แล้วรับของรางวัลที่มากขึ้นไปเลย!"
MANUAL_DESC_ARENA_TOTAL,"อะไรนะ มีฮีโร่มากเกินไปจนมีปัญหาในการเลือกฮีโร่สำหรับตั้งทีม? ไม่ต้องกังวล [FFFF00] เราจะใช้พวกเขาทั้งหมด! [-] เมื่อหนึ่งใน 4 ของฮีโร่ในทีม [FF0000] ไม่สามารถต่อสู้ต่อไปได้ [-] สามารถแทนที่ [FF9900]ฮีโร่คนนั้นด้วยอีกคน[-] ได้ ใช้[66FFFF]ฮีโร่สูงสุด 8 คน[-]แสดงวิญญาณนักสู้ออกมาให้เต็มที่เลย !"
TUTORIAL_OLD_TEXT_117,"ท้องพระคลังที่โอ้อวดถึงประวัติศาสตร์อันแสนยาวนานของ  Orvelia\n\nนอกจากที่ค้นพบจนถึงตอนนี้แล้ว ยังมีที่อยู่ลึกลงไปใต้ดินอีก"
TUTORIAL_OLD_TEXT_118,"สมบัติทั้งหมดของราชวงศ์ถูกเก็บไว้ที่นี่\n\nแต่เพราะปีศาจปรากฏกายออกมาจึงเกิดปัญหาขึ้น"
TUTORIAL_ROYALMAZE_01,"เจ้าพอจะมีเวลาว่างบ้างมั้ย"
TUTORIAL_ROYALMAZE_02,"ว่าไง มีอะไรให้ข้าช่วยเหรอ"
TUTORIAL_ROYALMAZE_03,"Clause เล่าเรื่องที่เจ้าต่อสู้กับเหล่าปีศาจให้ข้าฟัง"
TUTORIAL_ROYALMAZE_04,"และข้ายังได้เห็นฝีมือของเจ้าที่ท้องพระคลังโบราณด้วย"
TUTORIAL_ROYALMAZE_05,"นั่นคือเหตุผลที่ทำให้ข้าอยากจะขออะไรบางอย่างที่มีแค่เจ้าเพียงคนเดียวเท่านั้นที่ทำได้"
TUTORIAL_ROYALMAZE_06,"อะไรบางอย่างที่มีแค่เราเท่านั้นที่ทำได้งั้นเหรอ"
TUTORIAL_ROYALMAZE_07,"ข้าจะไม่พูดอ้อมค้อมละนะ เราต้องการฮีโร่ที่แข็งแกร่งเช่นเจ้า"
TUTORIAL_ROYALMAZE_08,"โปรดไปที่เขาวงกตหลวงใต้ดิน"
TUTORIAL_ROYALMAZE_09,"มันช่างน่าอาย แต่ในตอนนี้สถานที่ศักดิ์สิทธิ์แห่งนั้นเต็มไปด้วยปีศาจ"
TUTORIAL_ROYALMAZE_10,"เดี๋ยวนะ!!! ข้าไม่เคยรู้เกี่ยวกับสถานที่เช่นนั้นใต้พระราชวังหลวงเลย"
TUTORIAL_ROYALMAZE_11,"แน่นอน เจ้าต้องไม่รู้อยู่แล้ว ข้าก็เพิ่งรู้เมื่อไม่นานมานี้เหมือนกัน..."
TUTORIAL_ROYALMAZE_12,"สถานที่แห่งนั้นคือแท่นบูชาของผู้พิทักษ์ มีเพียงแค่ราชวงศ์เท่านั้นที่รู้จัก"
TUTORIAL_ROYALMAZE_13,"มันเป็นสถานที่สำหรับบูชาผู้พิทักษ์ที่ปกป้องดินแดนแห่งนี้และเหล่าฮีโร่ที่ร่วมรบกับผู้พิทักษ์เหล่านั้น"
TUTORIAL_ROYALMAZE_14,"ทำไมพวกเขาถึงต้องซ่อนสถานที่สำคัญเช่นนี้ไว้ด้วยล่ะ"
TUTORIAL_ROYALMAZE_15,"มีสมบัติที่อาบด้วยจิตวิญญาณของเหล่าผู้พิทักษ์ ซึ่งเรียกกันว่าชิ้นส่วนความทรงจำ"
TUTORIAL_ROYALMAZE_16,"ผู้พิทักษ์ไม่สามารถปล่อยให้สมบัติที่ทรงพลังนี้ตกไปอยู่ในมือของคนชั่วได้"
TUTORIAL_ROYALMAZE_17,"พวกเขาจึงตัดสินใจที่จะปิดผนึกพลังนั้นไว้ โดยที่พวกเขาเองก็ไม่ใช้มัน"
TUTORIAL_ROYALMAZE_18,"โอ้ ด้วยชิ้นส่วนที่ทรงพลังเช่นนั้น ข้าจะเสริมพลังเวทมนตร์เพลิงของข้าได้อย่างแน่นอนเลย!"
TUTORIAL_ROYALMAZE_19,"แปลกจริงๆ นะ พวกปีศาจเข้าไปอยู่ในสถานที่ที่ลึกแบบนั้นได้ยังไงกัน..."
TUTORIAL_ROYALMAZE_20,"มีเสียงสะท้อนดังก้องอยู่ใต้ดินมาสักพักแล้ว"
TUTORIAL_ROYALMAZE_21,"ต้องมีรอยแยกมิติเปิดขึ้นรอบๆ แท่นบูชาแน่ๆ ปีศาจทรงพลังบางตนเล็ดลอดออกมาจากรอยแยกเหล่านั้น..."
TUTORIAL_ROYALMAZE_22,"รอยแยกมิติ... อย่างงี้นี่เอง..."
TUTORIAL_ROYALMAZE_23,"อัศวินผู้พิทักษ์ไม่สามารถจัดการกับพวกปีศาจได้ด้วยตัวเอง..."
TUTORIAL_ROYALMAZE_24,"ได้โปรดช่วยเราด้วย"
TUTORIAL_ROYALMAZE_25,"หากเป็นเรื่องพวกนี้ เรายินดีช่วยอยู่แล้ว"
TUTORIAL_ROYALMAZE_26,"เดี๋ยวนะ! ข้ายังไม่ได้ตกลงเลยนะ"
TUTORIAL_ROYALMAZE_27,"เราไม่ใช่อัศวินด้วยซ้ำ พวกเราไม่จำเป็นต้องไปเสี่ยงชีวิตในที่ที่อันตรายแบบนั้น"
TUTORIAL_ROYALMAZE_28,"เงียบน่า! Roi! ฟังนะ สถานที่นั่นมีวิญญาณของผู้พิทักษ์!!! นั่นหมายความว่ามันเต็มไปด้วยเวทมนตร์ที่ทรงพลัง!"
TUTORIAL_ROYALMAZE_29,"แน่นอน เราจะไม่ขอให้เจ้าช่วยเราฟรีๆ หรอกนะ"
TUTORIAL_ROYALMAZE_30,"องค์หญิง Scarlet เคยบอกกับเราว่า 'หากเรามัวแต่กลัวที่จะใช้พลังที่ยิ่งใหญ่ เราก็จะแก้ปัญหาอะไรไม่ได้เลย'"
TUTORIAL_ROYALMAZE_31,"นั่นคือเหตุผลที่นางจะอนุญาตให้ผู้ที่กำจัดปีศาจได้เก็บชิ้นส่วนความทรงจำไว้"
TUTORIAL_ROYALMAZE_32,"ชิ้นส่วนความทรงจำทั้งหมดที่เจ้าเก็บได้จากที่นั่นจะเป็นของเจ้า"
TUTORIAL_ROYALMAZE_33,"เยี่ยมไปเลย!!! งั้นถือว่าเราตกลงกันแล้วนะ! นำทางไปเลยจ้า! Roi!"
TUTORIAL_ROYALMAZE_34,"(สลดใจ) *เฮ้อ...* เจ้านี่มัน..."
TUTORIAL_ROYALMAZE_35,"ใช่แล้ว ปีศาจพวกนั้นที่อยู่ในแท่นบูชาของผู้พิทักษ์... พวกมันจะทำตามอำเภอใจไม่ได้!"
TUTORIAL_ROYALMAZE_36,"ทุกคนเห็นด้วยใช่มั้ย โอเค! งั้น..."
TUTORIAL_ROYALMAZE_37,"เดี๋ยวก่อน ข้าอยากเตือนเจ้าไว้สักหน่อย แท่นบูชาเป็นเหมือนเขาวงกต ดังนั้นเจ้าจะหาทางออกได้ไม่ง่ายเลย"
TUTORIAL_ROYALMAZE_38,"ในการที่จะผ่านไปได้ เจ้าจะต้องใช้ฮีโร่ที่มีสายอาชีพเดียวกันกับผู้พิทักษ์แห่งเขาวงกต"
TUTORIAL_ROYALMAZE_39,"อย่าลืมสิ่งที่ข้าบอกล่ะ"
TUTORIAL_ROYALMAZE_40,"เข้าใจแล้ว แล้วเราจะกลับมานะ"
TUTORIAL_ROYALMAZE_41,"โปรดระวังตัวให้ดี"
TUTORIAL_ROYALMAZE_42,"ผู้พิทักษ์โบราณ... โปรดนำพาเกียรติยศมาให้พวกเขาด้วย!"
TUTORIAL_SKIP_NAME_001,"ร้านค้าของ May"
TUTORIAL_SKIP_DESC_001,"คุณสามารถซื้อไอเทมต่างๆ ได้ที่ร้านค้าของ May\nจะเติมไอเทมใหม่ทุกๆ ชั่วโมง\nและคุณสามารถเลือกดูไอเทมใหม่ได้ทันทีโดยใช้รูบี้"
TUTORIAL_SKIP_NAME_002,"คุกใต้ดิน"
TUTORIAL_SKIP_DESC_002,"มอนสเตอร์ต่างๆ จะปรากฏตัวในพื้นที่ต่างๆ ของดันเจี้ยน\nเมื่อฆ่ามอนสเตอร์ได้ คุณอาจจะได้รับหนังสือสกิล\nซึ่งจำเป็นในการอัพเกรดคุณสมบัติสกิลของฮีโร่ของคุณ"
TUTORIAL_SKIP_NAME_003,"อารีน่า"
TUTORIAL_SKIP_DESC_003,"ที่อารีน่า คุณสามารถเข้าร่วมในลีกแห่งชัยชนะและลีกแห่งเกียรติยศได้\n\n[ลีกแห่งชัยชนะ]\nในลีกแห่งชัยชนะ คุณสามารถจัดตั้งปาร์ตี้ที่มีฮีโร่ 4 คน\nและต่อสู้กับผู้เล่นคนอื่นๆ แบบเรียลไทม์\n\n[ลีกแห่งเกียรติยศ]\nคุณสามารถเข้าร่วมในลีกแห่งเกียรติยศได้เมื่อคุณมีฮีโร่มากกว่า 12 คน\nผู้เล่นแต่ละคนสามารถเลือกฮีโร่ที่จะไม่ใช้งาน\nและฮีโร่ 4 คนที่จะรวมในปาร์ตี้ก่อนเริ่มการต่อสู้"
TUTORIAL_SKIP_NAME_004,"โรงตีเหล็ก"
TUTORIAL_SKIP_DESC_004,"ที่โรงตีเหล็ก คุณสามารถใช้ วิวัฒนาการอุปกรณ์, การอัพเกรดออพชั่น, หลอมอุปกรณ์ใหม่, มนตรา, พัฒนาระดับอุปกรณ์\nเพื่อรับอุปกรณ์ที่แข็งแกร่งขึ้นได้\nนอกจากนี้ คุณยังสามารถใช้เหรียญเรดที่ร้านค้าเรด\nเพื่อซื้ออุปกรณ์และไอเทมมังกรได้อีกด้วย"
TUTORIAL_SKIP_NAME_005,"หอคอยแห่งความท้าทาย"
TUTORIAL_SKIP_DESC_005,"ที่หอคอยแห่งความท้าทาย คุณสามารถรับไอเทมที่ดีกว่าเดิมและ\nชิ้นส่วนวัตถุโบราณมากยิ่งขึ้นในขณะที่คุณคืบหน้าไปยังชั้นที่สูงขึ้น\nถ้าคุณเคลียร์ชั้นซ้ำ คุณสามารถรับชิ้นส่วนวัตถุโบราณได้\nการเข้าหอคอยแห่งความท้าทายจะรีชาร์จ 1 ครั้งในทุกๆ 2 ชั่วโมง\n\nคุณสามารถรับวัตถุโบราณได้โดยการเก็บชิ้นส่วนวัตถุโบราณ 1,000 ชิ้นและใช้การฟื้นฟูวัตถุโบราณ"
TUTORIAL_SKIP_NAME_006,"หอคอยแห่งการพิสูจน์ตน"
TUTORIAL_SKIP_DESC_006,"เมื่อฮีโร่ที่คุณครอบครองถึงระดับวิวัฒนาการ 5 คุณสามารถเข้าหอคอยแห่งการพิสูจน์ตนได้ผ่านทางวิหารฮีโร่\nคุณสามารถรับวัตถุดิบต่างๆ ที่จำเป็นสำหรับการวิวัฒนาการและจุติฮีโร่ได้\nหอคอยแห่งการพิสูจน์ตนจะรีเซ็ตทุกๆ วันจันทร์ในเวลา 12:00 น."
TUTORIAL_SKIP_NAME_007,"บอสโลก"
TUTORIAL_SKIP_DESC_007,"คุณสามารถจัดตั้งทีมหลักและทีมย่อยได้ด้วยฮีโร่รวมทั้งหมด 8 คนเพื่อต่อสู้กับมอนสเตอร์บอสโลก\nความเสียหายโดยรวมที่สร้างแก่บอสโลก\nจะกำหนดอันดับของคุณ รวมถึงรางวัลที่คุณสามารถรับได้\n\nการเข้าเล่นบอสโลกจะรีเซ็ตทุกวัน"
TUTORIAL_SKIP_NAME_008,"เครื่องมืออุปกรณ์และการอัพเกรด"
TUTORIAL_SKIP_DESC_008,"[เครื่องมืออุปกรณ์]\nเมื่อคุณเลือกสล็อตอุปกรณ์ คุณสามารถดูรายการของอุปกรณ์ที่สามารถสวมใส่ได้\nอุปกรณ์ที่ดีกว่าอันที่กำลังสวมใส่อยู่จะถูกกำกับด้วยลูกศรบนไอคอนของอุปกรณ์นั้น\nคุณสามารถสวมใส่อุปกรณ์ได้โดยการใช้ปุ่มสวมใส่และปุ่มสวมใส่อัตโนมัติ\n\n[การอัพเกรดอุปกรณ์]\nหลังจากที่คุณเลือกอุปกรณ์และแตะที่ปุ่มอัพเกรดแล้ว คุณสามารถตั้งค่าคุณสมบัติการอัพเกรด และอัพเกรดไอเทมตามที่คุณต้องการ\nต้องใช้ทองเพื่ออัพเกรดอุปกรณ์"
TUTORIAL_SKIP_NAME_009,"การอัพเกรดคุณสมบัติสกิล"
TUTORIAL_SKIP_DESC_009,"[การอัพเกรดคุณสมบัติสกิล]\nสกิลมีคุณสมบัติที่สามารถอัพเกรดได้ด้วยหนังสือสกิล\nอาชีพของฮีโร่และประเภทของสกิลที่แตกต่างกันต้องใช้หนังสือสกิลที่แตกต่างกัน"
TUTORIAL_SKIP_NAME_010,"ร้านค้าพิเศษ"
TUTORIAL_SKIP_DESC_010,"ที่ร้านค้าพิเศษ คุณสามารถซื้อฮีโร่, ไอเทมการเติบโต, อุปกรณ์ และคอสตูมได้โดยใช้รูบี้หรือทอง\nคุณยังสามารถซื้อไอเทมและแพ็คเกจที่เป็นประโยชน์สำหรับการเติบโตของฮีโร่ได้ด้วย"
TUTORIAL_SKIP_NAME_011,"ดันเจี้ยนระดับสูง"
TUTORIAL_SKIP_DESC_011,"ในดันเจี้ยนระดับสูง คุณสามารถรับชิ้นส่วนที่จำเป็นสำหรับการวิวัฒนาการฮีโร่ได้\nดันเจี้ยนระดับสูงแต่ละแห่งมี 7 ด่าน\nและประเภทของชิ้นส่วนแตกต่างกันไปตามดันเจี้ยน"
TUTORIAL_SKIP_NAME_012,"รางวัลสำเร็จสำหรับแชปเตอร์"
TUTORIAL_SKIP_DESC_012,"แต่ละแชปเตอร์จะมีโหมดง่าย ปกติ ยาก และนรก\nถ้าคุณเคลียร์แชปเตอร์หนึ่งได้ด้วย 3 ดาวในทุกระดับความยาก\nคุณจะสามารถรับรางวัลสำเร็จสำหรับแชปเตอร์ได้\n\nเมื่อเคลียร์ด่านที่ 21 ของแชปเตอร์ 6 ได้ จะสามารถเลือกโหมดนรกได้ในแชปเตอร์ 1 ถึง 6\nโหมดนรกสำหรับหลังแชปเตอร์ที่ 6 จะมีให้เล่นเมื่อเคลียร์ด่านสุดท้ายในโหมดยากได้"
TUTORIAL_SKIP_NAME_013,"ท้องพระคลังโบราณ"
TUTORIAL_SKIP_DESC_013,"คุณสามารถรับทองจำนวนมากได้เมื่อคุณปราบมอนสเตอร์ที่ท้องพระคลัง"
TUTORIAL_SKIP_NAME_014,"กิลด์"
TUTORIAL_SKIP_DESC_014,"คุณสามารถสร้างหรือเข้าร่วมกิลด์เพื่อเพลิดเพลินกับประโยชน์ต่างๆ และก่อตั้งสังคมกับผู้เล่นคนอื่นๆ\nคุณสามารถเข้าร่วมในเรดกิลด์และการพิชิตกิลด์ และซื้อไอเทมต่างๆ ได้ที่ร้านค้ากิลด์"
TUTORIAL_SKIP_NAME_015,"เรดมังกร"
TUTORIAL_SKIP_DESC_015,"คุณสามารถสร้างปาร์ตี้กับผู้เล่นคนอื่นๆ และเข้าร่วมการต่อสู้กับมังกรแบบเรียลไทม์ได้\nคุณสามารถรับไอเทมในตำนานซึ่งมีเซ็ตออพชั่นที่แตกต่างกันตามประเภทของมังกรทั้ง 4 \nจำนวนเหรียญเรด โอกาสดร็อปไอเทม และระดับของไอเทมจะเพิ่มขึ้นตามระดับที่สูงขึ้นไป\n\nคุณจะได้รับม้วนหนังสือมนตราในโหมดยาก เพื่ออัพเกรดอุปกรณ์ของคุณ\nคุณสามารถซื้ออุปกรณ์และไอเทมได้ด้วยเหรียญมังกรที่ร้านค้าเรดซึ่งตั้งอยู่ข้างในโรงตีเหล็ก"
TUTORIAL_SKIP_NAME_016,"เขาวงกตหลวงใต้ดิน"
TUTORIAL_SKIP_DESC_016,"เขาวงกตใต้ดินมีดันเจี้ยนรวมทั้งหมด 7 แห่ง และแต่ละแห่งจะมีการจำกัดอาชีพ\nคุณสามารถรับชิ้นส่วนความทรงจำได้ถ้าคุณชนะการต่อสู้\nซึ่งคุณสามารถแลกเปลี่ยนเป็นตั๋วสมบัติเฉพาะแบบสุ่มได้ผ่านการสร้าง"
TUTORIAL_SKIP_NAME_017,"กองบัญชาการกิลด์ – จัดการการก่อสร้าง"
TUTORIAL_SKIP_DESC_017,"คุณสามารถเลเวลอัพสิ่งก่อสร้างแต่ละแห่งที่มีหน้าที่แตกต่างกันภายในเขตกิลด์ได้\nคุณต้องลงทุนวัตถุดิบการก่อสร้าง (ไม้, หิน, เหล็ก) เพื่อเลเวลอัพสิ่งก่อสร้าง\nคุณสามารถรับวัตถุดิบการก่อสร้างได้ในเรดกิลด์และการพิชิตกิลด์"
TUTORIAL_SKIP_NAME_018,"ศูนย์บัญชาการ"
TUTORIAL_SKIP_DESC_018,"ศูนย์บัญชาการจะช่วยในการอัพเกรดสกิลต่างๆที่เป็นประโยชน์ในการต่อสู้ของวีรบุรุษ\nโดยจะใช้แต้มกิจกรรมและแต้มการพิชิตที่กิลด์สะสมไว้\nและหัวหน้ากิลด์สามารถอัพเกรดสกิลหรือรีเซ็ตสกิลกิลด์ทั้งหมดที่รับมาได้"
TUTORIAL_SKIP_NAME_019,"การพิชิตกิลด์"
TUTORIAL_SKIP_DESC_019,"กิลด์จำนวนสูงสุด 4 กิลด์สามารถเข้าร่วมในการต่อสู้กับบอสในการพิชิตกิลด์\nมีระยะเวลาการขอการเข้าร่วมและระยะเวลาการพิชิตก่อนที่การต่อสู้จะเริ่มขึ้น และคุณสามารถเชิญสมาชิกกิลด์ของคุณมาเข้าร่วมการต่อสู้ได้\nคุณสามารถรับรางวัลการเข้าร่วมและรางวัลอื่นๆ ตามอันดับการพิชิตและอันดับซีซั่นเมื่อจบซีซั่น"
TUTORIAL_SKIP_NAME_020,"คลังสมบัติ"
TUTORIAL_SKIP_DESC_020,"คุณสามารถได้รับอุปกรณ์ในตำนานจำนวนมากจากคลังสมบัติ\nคุณสามารถเก็บรวบรวมผงทองคำแห่งราชินีทองคำเพื่อนำไปสร้างเป็นทองคำแท่งแห่งราชินีทองคำ ซึ่งคุณจะสามารถใช้เพื่อรับสิทธิ์การเข้าคลังสมบัติ\nคุณสามารถได้รับผงทองคำแห่งราชินีทองคำจากดันเจี้ยนที่ใช้ Stamina"
TUTORIAL_TREASURESPOT_1,"*แฮ่ก แฮ่ก* ข้าต้องบอกเรื่องนี้... ให้ราชินี"
TUTORIAL_TREASURESPOT_2,"หยุดเดี๋ยวนี้นะ!"
TUTORIAL_TREASURESPOT_3,"ทำไมมนุษย์กิ้งก่านั่นถึงได้... วิ่งหนีมายังสถานที่แบบนี้นะ"
TUTORIAL_TREASURESPOT_4,"น่าสงสัยมาก Izakerr หัวหน้าของพวกมันก็ตายไปแล้ว... เขากำลังไปที่ไหนกัน"
TUTORIAL_TREASURESPOT_5,"หยุดวิ่งนะ! ข้าจะจับเจ้าไปทำกิ้งก่าย่างซะ!"
TUTORIAL_TREASURESPOT_6,"ช่างเถอะ แค่ยอมแพ้ซะก็พอ"
TUTORIAL_TREASURESPOT_7,"อ่า... สหัสวรรษของเราจะมาพังไม่เป็นท่าแบบนี้ไม่ได้"
TUTORIAL_TREASURESPOT_8,"ย้าาาาาก!"
TUTORIAL_TREASURESPOT_9,"ว้าว! มันดีสำหรับการเผาผลาญจริงๆ นะเนี่ย"
TUTORIAL_TREASURESPOT_10,"ข้าคิดว่าเราไม่เจอข้อมูลอะไรที่นี่หรอก"
TUTORIAL_TREASURESPOT_11,"ในนามของเทพธิดา..."
